,Comarca,Orgão de execução,Tipo de documento,Membro,Número,Distribuído em,Submetido em,Tipo,Unidade
0,CONCEIÇÃO DE MACABU,PROMOTORIA DE JUSTIÇA DE CONCEIÇÃO DE MACABU,Processo judicial de 1ª Instância,MARINA OLIVEIRA ANDRADE GOMES,08000919520238190018,12/07/2024,12/07/2024,Processo judicial de 1ª Instância,PROMOTORIA DE JUSTIÇA DE CONCEIÇÃO DE MACABU
1,CONCEIÇÃO DE MACABU,PROMOTORIA DE JUSTIÇA DE CONCEIÇÃO DE MACABU,Processo judicial de 1ª Instância,MARINA OLIVEIRA ANDRADE GOMES,08001565620248190018,12/07/2024,12/07/2024,Processo judicial de 1ª Instância,PROMOTORIA DE JUSTIÇA DE CONCEIÇÃO DE MACABU
2,CONCEIÇÃO DE MACABU,PROMOTORIA DE JUSTIÇA DE CONCEIÇÃO DE MACABU,Processo judicial de 1ª Instância,MARINA OLIVEIRA ANDRADE GOMES,00006379120208190018,12/07/2024,12/07/2024,Processo judicial de 1ª Instância,PROMOTORIA DE JUSTIÇA DE CONCEIÇÃO DE MACABU
3,CONCEIÇÃO DE MACABU,PROMOTORIA DE JUSTIÇA DE CONCEIÇÃO DE MACABU,Processo judicial de 1ª Instância,MARINA OLIVEIRA ANDRADE GOMES,00008734820178190018,12/07/2024,12/07/2024,Processo judicial de 1ª Instância,PROMOTORIA DE JUSTIÇA DE CONCEIÇÃO DE MACABU
4,CONCEIÇÃO DE MACABU,PROMOTORIA DE JUSTIÇA DE CONCEIÇÃO DE MACABU,Processo judicial de 1ª Instância,MARINA OLIVEIRA ANDRADE GOMES,08006765020238190018,11/07/2024,11/07/2024,Processo judicial de 1ª Instância,PROMOTORIA DE JUSTIÇA DE CONCEIÇÃO DE MACABU
5,CONCEIÇÃO DE MACABU,PROMOTORIA DE JUSTIÇA DE CONCEIÇÃO DE MACABU,Processo judicial de 1ª Instância,MARINA OLIVEIRA ANDRADE GOMES,00016474420188190018,11/07/2024,11/07/2024,Processo judicial de 1ª Instância,PROMOTORIA DE JUSTIÇA DE CONCEIÇÃO DE MACABU
6,CONCEIÇÃO DE MACABU,PROMOTORIA DE JUSTIÇA DE CONCEIÇÃO DE MACABU,Processo judicial de 1ª Instância,MARINA OLIVEIRA ANDRADE GOMES,00003393620198190018,11/07/2024,11/07/2024,Processo judicial de 1ª Instância,PROMOTORIA DE JUSTIÇA DE CONCEIÇÃO DE MACABU
7,CONCEIÇÃO DE MACABU,PROMOTORIA DE JUSTIÇA DE CONCEIÇÃO DE MACABU,Processo judicial de 1ª Instância,MARINA OLIVEIRA ANDRADE GOMES,00123429320238190014,09/07/2024,09/07/2024,Processo judicial de 1ª Instância,PROMOTORIA DE JUSTIÇA DE CONCEIÇÃO DE MACABU
8,CONCEIÇÃO DE MACABU,PROMOTORIA DE JUSTIÇA DE CONCEIÇÃO DE MACABU,Processo judicial de 1ª Instância,MARINA OLIVEIRA ANDRADE GOMES,08002166320238190018,08/07/2024,08/07/2024,Processo judicial de 1ª Instância,PROMOTORIA DE JUSTIÇA DE CONCEIÇÃO DE MACABU
9,CONCEIÇÃO DE MACABU,PROMOTORIA DE JUSTIÇA DE CONCEIÇÃO DE MACABU,Processo judicial de 1ª Instância,MARINA OLIVEIRA ANDRADE GOMES,00015247020238190018,04/07/2024,04/07/2024,Processo judicial de 1ª Instância,PROMOTORIA DE JUSTIÇA DE CONCEIÇÃO DE MACABU
10,CONCEIÇÃO DE MACABU,PROMOTORIA DE JUSTIÇA DE CONCEIÇÃO DE MACABU,Processo judicial de 1ª Instância,MARINA OLIVEIRA ANDRADE GOMES,08008385520248190068,03/07/2024,03/07/2024,Processo judicial de 1ª Instância,PROMOTORIA DE JUSTIÇA DE CONCEIÇÃO DE MACABU
